-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/e76ae914282684d8e93e7243670cb576/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/e76ae914282684d8e93e7243670cb576/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/5bd8a69417632d3aeff3b636a20d530a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/5bd8a69417632d3aeff3b636a20d530a/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:48:3-356:17
MERGED from [:react-native-appboy-sdk] /Users/sinthu/Desktop/braze-test/clean/node_modules/react-native-appboy-sdk/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-appboy-sdk] /Users/sinthu/Desktop/braze-test/clean/node_modules/react-native-appboy-sdk/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-14:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/39d054b5bf677d267d1bb10b76d0f0d8/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/39d054b5bf677d267d1bb10b76d0f0d8/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/9af4b0a162fb0256df0b699c71aef270/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/9af4b0a162fb0256df0b699c71aef270/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/db8b5763dcb7fac069d81ef64b85722e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/db8b5763dcb7fac069d81ef64b85722e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1f877d6799935e5992372d6ece1d5d23/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1f877d6799935e5992372d6ece1d5d23/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/4085878052b8cd5f48741b8b93091a83/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/4085878052b8cd5f48741b8b93091a83/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8a83743119664e04a5206e0d660c299d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8a83743119664e04a5206e0d660c299d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a6e474e25a6aa9c6d57d2171e9ed125c/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a6e474e25a6aa9c6d57d2171e9ed125c/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/aa3361e8579486fa860fcd49d84cc788/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/aa3361e8579486fa860fcd49d84cc788/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/069be1f05b3f64eb0dc8d47250454a56/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/069be1f05b3f64eb0dc8d47250454a56/AndroidManifest.xml:11:5-20
MERGED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:9:5-14:19
MERGED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/02f7436dbe9e57fc61395f2b3e4cadda/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/02f7436dbe9e57fc61395f2b3e4cadda/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:26:5-20
